rightHipX,rightHipY,rightHipZ,rightKnee,leftHipX,leftHipY,leftHipZ,leftKnee
0.8490754159952386,0.037722844236964564,0.316701129887671,-0.1846360943518542,1.097511042617624,0.05407250940633126,0.22889895641698738,-0.1648703040586901
0.8430312112408426,0.044955898471821854,0.3165326574544545,-0.1732726281188814,1.089073772172287,0.06532794210541079,0.22693558988181023,-0.15266991744865813
0.8370946586622849,0.05653034406202104,0.3176509040358169,-0.1594095576429967,1.0738666276019395,0.07663097288552502,0.22255296646879538,-0.1398638437404346
0.8285470908497482,0.07183713360520755,0.3188413633894902,-0.14400280471278168,1.0610567445855743,0.08664775662429623,0.21895314131719035,-0.12701761377863705
0.8158058538238457,0.08530230671955365,0.31802375810238603,-0.12838490906622455,1.0531000424748593,0.09830922374348178,0.21721927295951662,-0.112214998059618
0.7984580848833694,0.09682639838730592,0.31510720081696303,-0.11230606310270992,1.0435947042268539,0.1107700489956269,0.21508230828278646,-0.09567771514100688
0.7804795068381463,0.11213271242266555,0.3128739355278929,-0.09316334325384538,1.0322544728678547,0.12331971495055996,0.21241000288552023,-0.07845329829861658
0.765597875636633,0.13026807247939037,0.31222440619112984,-0.07118236638306434,1.021413212695618,0.13802738284426402,0.2101190088167608,-0.0601474380059576
0.7469946384306823,0.1473772032635483,0.3101663763404375,-0.048094583339991115,1.014438380112616,0.15382356017123217,0.20916518115107424,-0.03981037163776082
0.7229095467990674,0.16678781254023606,0.3068919158073188,-0.02271449296703419,1.0098794957180242,0.17002241089098005,0.2090357384545879,-0.01642778340660155
0.6948793730011246,0.1889739789541363,0.3029199017289814,0.0043114138555923175,1.006218484676885,0.1904601666368179,0.20956836446130037,0.010149662005724001
0.6652550570183811,0.2094737771287498,0.29817805006151965,0.031815152269355856,1.0008450557292217,0.21343033723501714,0.20997323855610595,0.03942439391399066
0.6417651776444064,0.22832633328209603,0.29469485590841255,0.06166656424992163,0.9876448984284844,0.2345705560641622,0.20838975077381383,0.0704468273225737
0.617676041906013,0.2497095965917012,0.2912755515892521,0.09563155180127483,0.9762881968576592,0.2587564238853435,0.2076316989058752,0.10454160333394705
0.5893252327108145,0.27557255395609154,0.28719808197559366,0.13440479570293962,0.967882208911622,0.287469109849576,0.2080816583240705,0.14260387767544702
0.561927235285436,0.30618173811668886,0.2835312048784378,0.17822172624410634,0.9577900184894097,0.319715591023139,0.20869536416372111,0.18479310704119836
0.5355602999559389,0.34017651708337576,0.28006668612763025,0.22655566808272548,0.9479068130019164,0.35521121177467424,0.20990490336502574,0.2316038809174237
0.5123114416279223,0.3757798709049497,0.2770169225407891,0.27958687746896727,0.929358049665862,0.3917361943037097,0.2099722191530959,0.2825913186399232
0.4908044204543926,0.414389521015376,0.27408064818193995,0.3380652844878501,0.9030214745751851,0.4305826091123975,0.20930283381929035,0.3379882520934566
0.4708596952738402,0.4567022897132452,0.2711238287640211,0.40283930251771494,0.8775747611963468,0.47070389333664353,0.2092094566330838,0.3977422664830103
0.4586984344507934,0.5024488435747723,0.26885240703110874,0.4741030401528657,0.8507604584676365,0.5128934190152779,0.2094581733330663,0.46198269769262285
0.4541215358932574,0.5520090607247644,0.2670273328957414,0.5508599544802422,0.821117204337856,0.5589372560942268,0.210065741173935,0.5297443609628417
0.4605380167597882,0.6029365639167995,0.265846530056332,0.6308811255576164,0.7908769256315149,0.6040483292053788,0.21096635483781118,0.598462406898874
0.4824716264692596,0.6507720895180329,0.26557835749484743,0.7092229160965403,0.7591691038734768,0.6436610808381822,0.2117576275952904,0.6646535822964383
0.5059585678129552,0.6936678117107953,0.26528330883800444,0.7789069410044245,0.7293778042314876,0.6761459928289654,0.21247423112090622,0.7213597610116219
0.5167185843395504,0.7318824354212731,0.2644721927662404,0.8336732172347118,0.7071455946808146,0.7021711867946507,0.21329520304847732,0.762469522083947
0.5200239810155078,0.761519572366383,0.26362136241467976,0.8658967043870479,0.6926033138399952,0.723100098096048,0.21416491609716698,0.7877982653548365
0.5274610057125013,0.7792056028719854,0.2630818334424864,0.8705059582532757,0.6835322199393254,0.7405170582644394,0.2150203850824086,0.8001212822272397
0.5301721585004509,0.7896464729649353,0.2627461132689939,0.8571550315080559,0.67152792115304,0.7545731852045814,0.21569900197687455,0.8015962879472573
0.5319293519240209,0.7983897043177584,0.2624600161933973,0.8396179710272814,0.6565348566614636,0.7652023696801128,0.21620624891525259,0.7968101756376146
0.5370279829390022,0.806173848674991,0.26215720238581125,0.8224291937543845,0.644711513712148,0.7728910597674352,0.2165921198491701,0.786998923121544
0.5439515491690261,0.8138703338893382,0.2618243045945582,0.8083961153931772,0.6316015852902249,0.777775397873739,0.21685878107410883,0.7704240886173064
0.5565288186086722,0.8228759181727211,0.2613516916606379,0.7986810297518199,0.6146157772558711,0.7792020283389649,0.21700028299119262,0.7478636037335571
0.5801656504662844,0.8336306156272222,0.26060375047103335,0.7919236961117897,0.599671021617498,0.7783475920553345,0.21705077450842988,0.7241579921520648
0.6050746282545724,0.840939503230909,0.2598485648823122,0.786250255402008,0.5955403224408216,0.779310444265979,0.21710315029519534,0.7041775262487266
0.6227698608480619,0.8469633598765238,0.2592967214512349,0.7811851360160846,0.6013841086120358,0.7829556097004253,0.21718978213691198,0.6899325655438923
0.6311915840694173,0.8528818272488865,0.2590306307702013,0.7769684869189877,0.6181061599685485,0.7884260952070239,0.21727969677104397,0.6817977555012634
0.6413127197274738,0.8580742790409985,0.2587005839459582,0.7734393090357464,0.6343779169074559,0.7958158998235316,0.2174657187168629,0.6796786274604425
0.6528586230328779,0.8627050340747296,0.2583118635076826,0.7711580596167353,0.6486186219000515,0.8046564245927773,0.21775849829597255,0.6822593837438382
0.6576616174012836,0.8680816514658947,0.258184162001598,0.773030447365884,0.6646128939691995,0.8130936174976335,0.2180176996342823,0.6865830256964522
0.666164929710157,0.8733766772887056,0.2579050739476788,0.7783377842629512,0.6749772640587112,0.8193112165510302,0.21823732837457663,0.691882409546066
0.681374978354348,0.8765418176365819,0.25730486548079334,0.7815372642743824,0.6798307978766243,0.8250769485593991,0.21853924606160205,0.6995682110448757
0.6895186741831542,0.8786755315220801,0.25698953461061536,0.7823438081476745,0.6875928498667964,0.8318124230866919,0.21885429578785487,0.7085794087562397
0.6886539738879437,0.8785227098274203,0.25702515677748566,0.7817313256729154,0.6992119468658712,0.8365650442827062,0.21892924743504016,0.7183187222313738
0.6902804173894138,0.873750826263272,0.25684274985738065,0.7773012799460394,0.7054613254101321,0.8405304147016877,0.2190848789150717,0.7295272379426501
0.6909964938380185,0.868006368086471,0.25667535977741973,0.7716910676156756,0.7070204989836553,0.8448809596083673,0.21940675419087466,0.7392750706599605
0.6877716896978756,0.864107487682572,0.256714818914894,0.7688666904354918,0.7103547508474609,0.8459858531733446,0.21940025605783872,0.7445181725127002
0.6923266777177282,0.8589086718340382,0.2564081804225031,0.7664205126075461,0.7103967191839343,0.844427081999175,0.21926380311076893,0.7473993081762694
0.6981561573128702,0.8523038046514795,0.25601214239042086,0.7628564662468298,0.7103179660150009,0.84291404743645,0.21913536288823685,0.7486019877898346
0.6943254854788089,0.8477550062098688,0.2560188459892785,0.7605462193269601,0.7172767043524728,0.8418915041133954,0.2188396482446345,0.7466406393728845
0.687295918448766,0.8438387446629454,0.2561489188904632,0.7587656030411919,0.7220149838770523,0.8403255257035986,0.21856085428105068,0.7437864736426804
0.6848257309209997,0.8394406005145874,0.25611805105512947,0.7576668407928405,0.720400963256513,0.8363300952712115,0.21824721191649343,0.739179026053805
0.6845197551924126,0.8362466556019429,0.25604858390784246,0.7584155859580808,0.719527734516235,0.8299706313555673,0.2177052784998132,0.7302873879165407
0.6911674012387758,0.8321721252251217,0.2557520201928804,0.7593478009432684,0.7162600396594765,0.8211131487732953,0.21701379688018407,0.7197224996625162
0.6985703062040405,0.825447315743268,0.25535533074595607,0.759230984828755,0.712656045035118,0.8108483617009896,0.21622364858257861,0.7096188698070481
0.6919706872909684,0.8189880320278424,0.25532307883028565,0.758520110915819,0.7174520053229777,0.8018931586212208,0.21539800465239306,0.6994030707137379
0.6842453544349704,0.812348422302211,0.25530786256802707,0.7552589227128385,0.722945496014185,0.7947714345496004,0.2147277192315378,0.6915790696344625
0.685146472117618,0.8029136319277195,0.25503474498097983,0.7480910408359309,0.720960572933208,0.790019864020103,0.214354690750241,0.6883508856671289
0.6764220427409042,0.7932838737045875,0.2549169643020654,0.7404127862464791,0.7234667212762074,0.7865220079678017,0.214043644930954,0.6867511679499944
0.6582265244909903,0.7847908443861373,0.25494619102707616,0.7341030528114896,0.7336125222911375,0.7817851203918403,0.21356586211359288,0.6851865609033179
0.6522780350911007,0.7763492705677438,0.25484320423703555,0.7285617143384034,0.7347527613474791,0.7770172987034941,0.2131507407599204,0.6847545589642311
0.6521152328472978,0.768688280969548,0.25470756422043966,0.7240467808847577,0.7296610085584652,0.7728977627767346,0.21282480582517713,0.6850135944052627
0.6438930245650172,0.7624492682263468,0.2546214843732928,0.7216736897686126,0.7315016144127713,0.7678388491412558,0.2124013932116221,0.6847249417966151
0.6297746379046751,0.7575738224281029,0.2545559981295726,0.7214845177494057,0.7400102733572359,0.7626177826025021,0.2119587089912662,0.6843965274429559
0.6170514308867998,0.7525635565409147,0.2544878491217315,0.7217872978454203,0.7451558101218891,0.7578479868646787,0.21155781298727996,0.6851216974456719
0.6161033943748725,0.7457975085485351,0.2544419676620395,0.7207243388530015,0.7379745517249033,0.752816054522258,0.21110824448888854,0.6871632555696364
0.6185195983312238,0.7386888513850878,0.25440763896496266,0.7195191276428939,0.7276010895797146,0.7471484167016323,0.21059839610122796,0.6887097609773305
0.6138720763908331,0.7316910005429396,0.25431309512463895,0.7194897131232586,0.7235696814725344,0.7404985303603817,0.2100596352783911,0.6890401734826475
0.6137512580516479,0.723194998924984,0.2542523378842128,0.7180776532172598,0.715458132054217,0.7342350342103834,0.209521351859088,0.691145760432483
0.6151395937233726,0.7152753937237623,0.25421055817465626,0.7160228971457753,0.7051165316730809,0.7293048365586509,0.20905654117942837,0.6952552739613054
0.6055440844221561,0.7084233448673141,0.2539850458377212,0.7160134653040985,0.7012389936766472,0.724266089169019,0.20867520523161248,0.6997567484196008
0.5961358996133975,0.702295434062096,0.2537615051196304,0.7177254941090441,0.6950970239910085,0.7191411102030025,0.20825877480361454,0.7048608759466362
0.59230666709534,0.6973940562636346,0.2536614536970872,0.7204435549927206,0.6852733368097151,0.7148545142943833,0.2078328486480036,0.710761693881484
0.590166553161031,0.6929136604342527,0.25360116353219814,0.7246526732657268,0.6730931017371312,0.7104530667988054,0.20736015209123196,0.7165911734386935
0.5849601587020682,0.6896260937715636,0.2534585706330168,0.7302439846043558,0.6608903740033937,0.7060326455387012,0.20689030675615466,0.7216647351731752
0.577038823407831,0.6875780249497699,0.253236713557585,0.7375216016352312,0.6516105350089755,0.7016169042610045,0.20648962981042346,0.7257418173614508
0.5755482800119078,0.686598667843959,0.2531965193119709,0.7474096877636671,0.6398101907056308,0.6963762859350557,0.2060019685659923,0.7289911383675479
0.5784654211595975,0.6855332225743881,0.25328676743289236,0.7581343260351122,0.6270291840187354,0.6922017036846151,0.2055288569878801,0.7326708915132936
0.581813705083545,0.6843897144589097,0.25338993605562254,0.7685936900077047,0.6133530461808139,0.6891010756291047,0.20506310235666583,0.7371269309558034
0.5835514236076407,0.6836785034878202,0.25344367812230906,0.77744892627722,0.6001708850410901,0.6858010136766192,0.2046101882205555,0.7423283354834047
0.5814619712843296,0.681716974192632,0.2533809599146102,0.7821468346325828,0.593210412015713,0.6830696204670406,0.2043550447000183,0.7478938117903183
0.5789602627789078,0.6776252525389983,0.2533083796447608,0.7823750629277397,0.5884600547517189,0.6807290038598712,0.20417513912767046,0.7524369076965952
0.579985774299918,0.6718910425828852,0.25335116322930534,0.7801343053470436,0.5818015773646875,0.6764448469993992,0.2039155619968264,0.7531500470713962
0.5831241871008678,0.6656476614696001,0.2534636876035914,0.7760746099689569,0.5761897598941249,0.669106490996435,0.2036731793866338,0.7470846560507953
0.5892945304834384,0.6590193698894417,0.2536830423221796,0.7682444959761865,0.571071746265062,0.6590197237242746,0.2034490430912996,0.7338584576717054
0.6011608486332553,0.6502833822930949,0.25410818584739325,0.7546351515242533,0.5654944370875469,0.6455153823646551,0.20322810585795206,0.7151967519707711
0.6147356057449219,0.637209067889384,0.2545455475254418,0.7340111964956008,0.5608312116436259,0.6293065817054222,0.20309532601388564,0.6925843443719927
0.6261810576424299,0.6197022661585413,0.25478684614021274,0.7064577117654102,0.5622871123055831,0.6124228532087369,0.20332043166177408,0.6664823234164834
0.6365488314537936,0.6001390278589173,0.25489252196875234,0.6745197247294795,0.5726586826156306,0.5957469057357211,0.20409621146029178,0.6378989382851281
0.6521633376880154,0.5796606188203884,0.25524697132262036,0.6409705792974245,0.5851053961598739,0.5772769543889955,0.20507014415538355,0.607489297310139
0.6713875045811256,0.5571937721269237,0.25572571144405226,0.6053926557762981,0.59841959473705,0.5558357264262763,0.20618952625796091,0.5731893165024845
0.6909084793053545,0.5331938093699867,0.25610022568757296,0.5652175723182927,0.6099091570111481,0.5333086921544017,0.20725941726563724,0.5326149779254101
0.7166875092827749,0.5117558270910849,0.25711655368375136,0.518980250527431,0.6128025704663714,0.5136949263279055,0.20765396028561206,0.4875173789825275
0.7415332476267016,0.4944055752756994,0.25830168624994043,0.46816140516236443,0.61343101015665,0.49872630855760053,0.20785803352860963,0.4423866038890578
0.7572018333225875,0.47825981181401067,0.25860568631117564,0.418003527503375,0.621896271856534,0.48567992817368866,0.2088938045759331,0.40182103718392165
0.7702728828071338,0.46489248931320265,0.2588542008677682,0.37463828267159527,0.634472384310964,0.47640222167226387,0.2103786023903018,0.3709043304664754
0.7890130258696402,0.45533887953032304,0.2601348769983731,0.3417310665881022,0.6373600586814414,0.4703834671771277,0.21075237111590112,0.3495764088832325
0.8063333877789741,0.44600980068953217,0.2612570910860844,0.31745983537895084,0.6345922233391625,0.4609922298977585,0.21049378793849124,0.3298426295856737
0.8194472967027382,0.4328686636704587,0.2613906344340408,0.28807776799003476,0.6365200772291538,0.4457677336898101,0.21087519819857037,0.30358851782686613
0.8403417457891572,0.4156122667043462,0.26201267615683854,0.25131071381718667,0.640518315692655,0.41877447676538215,0.21169431382210885,0.26201643404933156
0.8808689005560201,0.3771138814246075,0.2623292970835801,0.19689923179158852,0.6659258264305257,0.37791470548851186,0.215746343068061,0.2068467510495823
0.9683442484015322,0.3343951723601183,0.26904495610912493,0.1406396547067987,0.6973201889316943,0.32818590835496503,0.2211077251732542,0.1468484976874057
1.0580308664808709,0.29543518351232273,0.27685578730102484,0.08665269392877326,0.7030887220838492,0.28076771368057724,0.2223483152482083,0.09149765924200846
1.1145064732326744,0.2631530184410776,0.27981211089286406,0.043219505789425405,0.7044542022004401,0.2504086915209054,0.22294117463008423,0.052277317663434374
1.1515501139275455,0.23079309602115763,0.27850040571357093,0.005166401808738464,0.7114454147164926,0.23157243666555444,0.2248149036110143,0.025465167514484417
1.179302025373568,0.20522992662868172,0.277140496690924,-0.025775073492450017,0.7174806160897678,0.21571015922080386,0.2264877887793059,0.005541629609252739
1.20496830430438,0.18522079286526305,0.2771138925515997,-0.0512716765135976,0.7285831577061054,0.20012701685985906,0.22946784390823607,-0.011960161599256832
1.2204819328112426,0.16733129366192656,0.275118459693754,-0.07386227218147816,0.7479374696604466,0.18780498981273647,0.2346073115626148,-0.026956048462101895
