LeftLeg_Xposition,LeftLeg_Yposition,LeftLeg_Zposition,LeftFoot_Xposition,LeftFoot_Yposition,LeftFoot_Zposition,RightLeg_Xposition,RightLeg_Yposition,RightLeg_Zposition,RightFoot_Xposition,RightFoot_Yposition,RightFoot_Zposition,Head_Xposition,Head_Yposition,Head_Zposition,LeftForeArm_Xposition,LeftForeArm_Yposition,LeftForeArm_Zposition,LeftHand_Xposition,LeftHand_Yposition,LeftHand_Zposition,RightForeArm_Xposition,RightForeArm_Yposition,RightForeArm_Zposition,RightHand_Xposition,RightHand_Yposition,RightHand_Zposition
-0.03815520926819449,0.06711408152265046,-0.6195197786693135,-0.3528051156926786,0.01675773297949142,-1.023559612243536,0.3394629994608893,-0.12373352850002547,-0.5246178374248645,-0.10915237376213738,-0.10370449827765177,-0.7829807365017768,0.1075416935364637,0.030219681043081398,0.4765119909077913,0.08660701363566292,0.27472261004384985,-0.03391385599115515,0.282944501145193,0.17136324761349173,0.055222070964326075,-0.20912507328807006,-0.22090577250080912,0.058806871912412184,-0.07872291573250978,-0.2641884476771755,-0.14017706779850148
-0.060580230763896514,0.06945097146180008,-0.6171825504901389,-0.37724437849310744,0.02095456653284651,-1.0198740314257575,0.3462418045862028,-0.11707688413182028,-0.5189776747666226,-0.08223127511414718,-0.10259314481309402,-0.8098545284874984,0.10613887143945333,0.029164814794874035,0.4769379792777173,0.09378533888526164,0.2770274847689403,-0.031417679320367986,0.2865556437032961,0.16946922065628056,0.06049319968321476,-0.22019389493943287,-0.2175790218743135,0.061019735130884545,-0.09171927040775785,-0.262489331613163,-0.13885536551712052
-0.08329848738392731,0.07177432778317965,-0.613173572152503,-0.40145275631916455,0.025364471349754992,-1.014935316162975,0.3513277235425246,-0.11124371231619656,-0.5146642120486143,-0.054299182903480014,-0.10194777359448765,-0.8368267503013378,0.10337681587831216,0.027592104288829234,0.47761087073887865,0.10006639501621772,0.27935250536749756,-0.02926866096946501,0.28905987211005957,0.16757618431260518,0.06541132606681876,-0.22988657359637465,-0.21402882210097998,0.06448197325674632,-0.10291745989587153,-0.26062448138625505,-0.1359685434059048
-0.10486060775558914,0.07411655118236901,-0.6080304398970878,-0.42252577106197364,0.030330578455712087,-1.0104731627535593,0.35515319634021025,-0.10575657440939443,-0.5115768435666012,-0.024686854271171343,-0.10074881958159776,-0.8638619001702541,0.10275107409295803,0.023922052896351194,0.47802048387084617,0.09958673386003669,0.28443011947171687,-0.029326067465477612,0.2849967270479915,0.1686567512654172,0.06760917853920767,-0.23550661040668186,-0.20886495066360553,0.06970206794729084,-0.11026353737505912,-0.2574804186171164,-0.1313537199865591
-0.12604074295393142,0.07590708973905791,-0.6021728080991933,-0.4416572208287377,0.03579809126778951,-1.006605768800662,0.35749891675708123,-0.10103369542478052,-0.5092798115267783,0.00606848516010583,-0.09926251393586058,-0.8899395249544118,0.10112465554169758,0.02275067137978509,0.478428501824947,0.10473606003622637,0.2864008913274654,-0.025806355201763553,0.2870734923951367,0.16645922189184,0.07188620834087622,-0.2447841619077975,-0.20587191174674846,0.07000914849982087,-0.12191340010615082,-0.25687027255509126,-0.13191822462623537
-0.1481564354462177,0.07702418059417215,-0.595355762902827,-0.4612224511206202,0.041496038444761046,-1.0021922577154092,0.3580177397143083,-0.09723104611923461,-0.5077831325845217,0.03723925092128688,-0.09779652127715513,-0.9146112831943611,0.09921885356977422,0.02039708277150364,0.4791660798805908,0.10498618567121665,0.28977160607122676,-0.023579530919732417,0.2846193671054943,0.16575655801004435,0.07403690345460978,-0.2527536005221547,-0.20225427052689576,0.07285049968011892,-0.13230625243432592,-0.2552133530709825,-0.13002998938460708
-0.1708090180054751,0.07782028061573079,-0.586124049811224,-0.4802103150048078,0.04531392776151521,-0.9960053582475447,0.3571421682950997,-0.09488725038379883,-0.5073790176601816,0.06934189900022303,-0.09724084584434058,-0.9381617568052356,0.0971439794475073,0.017986187752419724,0.4798839683386924,0.10397931925909276,0.29427456374780525,-0.021605139723064992,0.2809726875509072,0.16635463642663492,0.07579414185869204,-0.2604088235597126,-0.19777326189330097,0.07706376374062707,-0.14215713355752335,-0.2525554641439956,-0.12662268415572808
-0.19440591904639937,0.07886901495081189,-0.5748045623461722,-0.4990673902602205,0.0484936702563222,-0.9883831388691142,0.35400955744480056,-0.0928511544936276,-0.5090394752807471,0.10095032980781327,-0.09725107766338484,-0.961090325016684,0.09486617923213436,0.015757692813945796,0.48047010586247807,0.10398423404980428,0.2976905383858851,-0.019111905687391184,0.27849718614844543,0.16599849228021962,0.07773444075943381,-0.2673905509364072,-0.19437542127632118,0.08011964188498855,-0.15104891557910172,-0.250854174117213,-0.12420239630073837
-0.2199211715431586,0.08108040770201587,-0.5607471955969601,-0.5183389113777175,0.052598004068575,-0.9789865024555066,0.3492976975463369,-0.09025916204842581,-0.5123826644705919,0.13265594725575724,-0.09654437368818478,-0.9829516295636891,0.09272371786428268,0.013239655555640354,0.4810185912899403,0.10288955292140667,0.3010479100558594,-0.01699974071378829,0.2757866899744986,0.16609078361979285,0.07823646196534884,-0.27328036170104864,-0.19112537888431155,0.08354014939999033,-0.1581203171608645,-0.2492761022338152,-0.12098216831589315
-0.25229176415353427,0.08535009607644248,-0.5406020580661476,-0.5377292771235618,0.05914959437284182,-0.9679514145254586,0.3433998718070995,-0.08854862099963268,-0.5164851294139663,0.16427039663382248,-0.09622688116855967,-1.002553003489219,0.09095058449050164,0.01011349078695973,0.4814849875005869,0.10136635650520953,0.3043396329900257,-0.01560715893351694,0.27276195803587167,0.16614861235284611,0.0776857661410828,-0.2768650221218818,-0.18855935435642923,0.08684378270169657,-0.16271292608176413,-0.24815508669667125,-0.11782758457991038
-0.2614751021922689,0.08688761329980572,-0.5338863039152025,-0.5563386216645202,0.061729441409437785,-0.9548507725319662,0.3368833757642331,-0.08679466082624844,-0.5215895418104713,0.19549253501033304,-0.09559011255095037,-1.0199263485415966,0.08988278903135527,0.007123556780614654,0.48174304726125805,0.09998874320450224,0.3067613346948448,-0.013925029016364165,0.2699976349741904,0.16550834069237033,0.07729639764621954,-0.2806131786561067,-0.18649252720442835,0.0884321953898688,-0.167493209711144,-0.24742024592079162,-0.11641996263233723
-0.2708326978215555,0.08865305496897317,-0.5263520942165465,-0.5750092871349023,0.06407944933610454,-0.9406723242151817,0.3296822295781884,-0.08403944680860269,-0.5279503184964278,0.224858281680676,-0.09454785753930213,-1.035207468287543,0.08901016255823169,0.00492871873126469,0.4819553057662038,0.09668600932943405,0.30934213933180216,-0.012161524824447323,0.2663714096144577,0.16597720058863263,0.07632655090927098,-0.2839296747507053,-0.18392970420277457,0.08975267681314558,-0.1709646279856124,-0.24611077051558994,-0.11480815553265344
-0.2624075906995058,0.08665323547342743,-0.5311269228604258,-0.5929836449345693,0.06309228723258717,-0.9247674525961112,0.3217763184851651,-0.08065529573379861,-0.5344647806508517,0.25238652763951397,-0.09255135744764462,-1.0477403824528546,0.0882590531510512,0.0031595686099626166,0.482106690031207,0.09322716489599292,0.3117498347738111,-0.01085761095242943,0.26343019818919866,0.1670151592496209,0.07434556643243728,-0.2848361236063821,-0.18184051075007834,0.09086008236879084,-0.17143799735797827,-0.24499146710962638,-0.11316330502263039
-0.25319709910774046,0.08447992880387435,-0.5354903942137945,-0.608671436512778,0.06271976263807318,-0.9069106456556192,0.3136181486319204,-0.07750013319226318,-0.5413717926490624,0.27724888122088653,-0.08989881493438118,-1.0580262727826943,0.08718391471334919,0.0014940776378374668,0.48229443893184687,0.08815330354572326,0.31357259111681407,-0.00904825193896297,0.2589911750119974,0.16734508632794032,0.07224577486418227,-0.28500872517921805,-0.18066295979365554,0.09085389959041379,-0.17115405476148415,-0.2449674170592393,-0.11255399536032895
-0.24548075300681604,0.0830151856234711,-0.5386296817417089,-0.6233211965969895,0.06480454516260854,-0.8874756138203392,0.3052505866440446,-0.07392128743071033,-0.5481276182620269,0.29756392287878874,-0.08647765289654004,-1.065999760445365,0.0854846474987635,-2.075680507617958e-05,0.4825840202597407,0.0814578811424661,0.31490812633003823,-0.0067885135025334,0.2533188869480263,0.1674825907659949,0.0700638542224361,-0.2853596592697073,-0.17960236187342105,0.09044962783238697,-0.17039736156345886,-0.24472962147843771,-0.11207155893799792
-0.2383420678577245,0.08165898436532609,-0.5417039882496157,-0.6380003568320257,0.06898909275426884,-0.8655885949646003,0.29710351997201684,-0.06991241174502542,-0.5538576696098719,0.3133995729393526,-0.0823057155137009,-1.0715343519536824,0.08635212340017406,-0.0019612511566891346,0.4822239904379382,0.07596195367127845,0.31593691656342915,-0.006656564005988352,0.24943080575075116,0.1679232516465947,0.06529684198632624,-0.2834991776557084,-0.17856909844491572,0.08868274887061789,-0.16727930807752545,-0.2442345314521891,-0.11294491230622028
-0.22867358533167914,0.08018004296953854,-0.5457015944820868,-0.6485875114335973,0.07408228079733371,-0.8430626957182543,0.28931402511483173,-0.06663363337296331,-0.5598538213641293,0.3242878134884212,-0.07778512763255219,-1.0766330595942355,0.08691806448998196,-0.003174443574381604,0.48198702109162816,0.06918583846070847,0.31577290018655546,-0.004807317792136612,0.24495453205942136,0.167758644367829,0.061328351122664326,-0.2814418109548191,-0.17884191106789246,0.08536452866888511,-0.16393530860292416,-0.24478056411582486,-0.11542649918767278
-0.21537559625379699,0.07840376960574444,-0.5516389452772784,-0.6535646403440504,0.07538801001220335,-0.8213976882302476,0.28152699363637207,-0.06448856663853118,-0.5656553318744555,0.32947899950014925,-0.07292891963625757,-1.081443726798212,0.08565847710467545,-0.00453235792536736,0.4822004450474042,0.0605239618951573,0.3151218094695971,-0.002303437778577999,0.23886919486666852,0.16721119112629151,0.05679146162412918,-0.28019932839808304,-0.18034989623704079,0.08245815923388,-0.16108972579379266,-0.24595123794848922,-0.11749705440545033
-0.20105574045190322,0.07575467321872659,-0.5601672967390123,-0.6557897847003197,0.07763154825115606,-0.8010032137194623,0.2725783651441461,-0.06309719117542349,-0.5691788914118564,0.329483289581358,-0.0664059087028233,-1.0841149891232424,0.08584402309100658,-0.005648697654916695,0.48212097982745816,0.051555506991854405,0.3142980868000499,0.00023109462413817283,0.23265962315977812,0.1667616619690083,0.05132984933388962,-0.27820132074304593,-0.1824367114237551,0.07803892615804497,-0.156776142065287,-0.24757450807183767,-0.12067120030598755
-0.18550854614694867,0.07295743342759843,-0.5688122469919817,-0.6551027671737075,0.0794393652611148,-0.7791162286570927,0.26354356294757275,-0.06315441387139052,-0.572194673739459,0.32584604207645607,-0.05996315519897359,-1.0865063688481662,0.08516270957697536,-0.006840412834369005,0.4822393680717496,0.04287882987338665,0.3130120766050108,0.0025819570862355423,0.22725501210338467,0.1668293789335817,0.04515921164276859,-0.274871591686462,-0.18487903866395894,0.07355419929265183,-0.15023409072369764,-0.24941449004381347,-0.12335539874004886
-0.17020383722867682,0.07057149314442547,-0.5756047102896676,-0.6528733424586067,0.08046426998493081,-0.7537080349461741,0.2533637938844633,-0.06372187433651674,-0.5769280310967945,0.3165970451577375,-0.05363008097813076,-1.0910369829769708,0.08458662303493159,-0.008565462035286353,0.48231688391375904,0.033040078833722064,0.31092278752378383,0.0048228112968977666,0.2209492790981581,0.16683699675250843,0.03808236077631966,-0.27174387874442885,-0.1888371641571003,0.06908809890057155,-0.14306478792356037,-0.2523833773791697,-0.12553022320475948
-0.15445987884404178,0.06951468464390001,-0.5827152529220153,-0.6480068278372676,0.08131191992210694,-0.7278384659015075,0.24396447029505136,-0.0641756858313374,-0.5804430803760436,0.3024006029619821,-0.04699965754860499,-1.0949316664636992,0.08538343772239604,-0.009899206264993018,0.48231329269641,0.022745622708335578,0.30861912730295593,0.00827957232924148,0.21388898524302885,0.1668204303840367,0.03139071225796597,-0.2706187524117305,-0.19334256462945984,0.06387262490983359,-0.137446198233527,-0.2552298258591327,-0.12824129608390433
-0.1346365728216693,0.07011500724524983,-0.5916558343649256,-0.6359358895936069,0.08193393037737172,-0.7071886029901416,0.2356256682227022,-0.06359472277271756,-0.5826180845027099,0.28383381105152694,-0.03840910199990833,-1.0978364481451512,0.08572494231350347,-0.011063131152094905,0.48229196457303214,0.015286462699270142,0.30687162654505606,0.010835561076498745,0.20919947226496594,0.1675748216210679,0.02390939513237389,-0.2668734451783248,-0.1976761165282942,0.05851241761044501,-0.12894337778429832,-0.2577912163615795,-0.13078679582996489
-0.11770793288066178,0.07268179550152518,-0.5979329711341748,-0.6254414097701808,0.08231853850173339,-0.6810134272971637,0.22863326431474357,-0.06305848663097831,-0.5850708007125518,0.26254840914882305,-0.0314472389008526,-1.101073508778061,0.08499851393627478,-0.012547603564567706,0.4823294585769371,0.007414223389926589,0.305287508642809,0.012785944022359441,0.2038275743898788,0.1689448591316317,0.01582859928045477,-0.26015779369536857,-0.2029879079393948,0.05326842253860664,-0.11572559827175127,-0.2613229056243095,-0.13168857218897734
-0.09721965309349623,0.07698065678355075,-0.6046640431642654,-0.6090580008324092,0.08160164658198182,-0.6574718532249416,0.22335624421948783,-0.0632056464972871,-0.5864418567267364,0.23559895990851007,-0.02391435440906954,-1.1028860580125164,0.08544101073253951,-0.013882714414597578,0.48228847070903136,-0.0011584028338444963,0.30266642336070687,0.015642903346494652,0.1978498862964202,0.1703183159988911,0.008128942142970663,-0.25460375538822655,-0.2085380583871329,0.04666912958183711,-0.10190392166776585,-0.26485025399109857,-0.13217275124155603
-0.0755832306088659,0.08572505530551788,-0.6118998200861253,-0.5895901961305168,0.08180794115667579,-0.6357746641315112,0.21848629636910952,-0.06232098759035606,-0.5862693712176423,0.20316672592784563,-0.01696310640636898,-1.102133962112487,0.08708353557732534,-0.015110379838455772,0.4820908151177592,-0.01150101097157985,0.3009798424405431,0.017833846755504368,0.19007613881015964,0.17374262409531935,-0.0009843155197502007,-0.24595817517421614,-0.21388880226679488,0.03967847657724066,-0.08442434148871741,-0.26790900295535364,-0.13196463986171802
-0.0533797741262802,0.09475874878566887,-0.6183286216370999,-0.5677828427061951,0.08319429991589679,-0.6116758685131707,0.21711570093177007,-0.05889947841323259,-0.5841127332168861,0.17273982356045653,-0.009124449056359452,-1.0978845996353963,0.08900350424144282,-0.016515077582705148,0.48172501687852765,-0.02488108406946471,0.3022173221038798,0.01830485173746399,0.17774307304243994,0.17876924072663952,-0.011373464197679706,-0.23161752779367434,-0.21798666890669088,0.03467929241145917,-0.06192662911683222,-0.26921964017171574,-0.1297983732153587
-0.030800811692153263,0.10703422701160756,-0.6227390751873216,-0.5439334714489923,0.08521471436678725,-0.5910011652839149,0.21671022282823582,-0.054158110661353676,-0.5824152163429924,0.14236002863133748,-0.0029637803784900406,-1.0925715570199301,0.09082585726502795,-0.01712481527440449,0.48134120367413424,-0.036300982140302696,0.3024072431314765,0.019739813150859487,0.16735119249096272,0.18390694398584767,-0.021006366401717713,-0.21809026426428263,-0.22223805290626786,0.029026312695529244,-0.04025248415288124,-0.2699265090996345,-0.12772908925089999
-0.007573244307746363,0.11956585071263733,-0.6253483712099607,-0.5183212122191057,0.08669459466754863,-0.5720144573590384,0.21824957750202167,-0.049773126883948526,-0.5804693080619178,0.11385701193641631,0.0007995224979356723,-1.085397919008296,0.09175146007257273,-0.0173638804488055,0.48105433853535473,-0.045023277575086285,0.30052311593797487,0.02225715890634805,0.1595181125091505,0.18778912024432834,-0.02903266693787554,-0.2047498356434203,-0.22676776555424624,0.021884060373767777,-0.01855995804475058,-0.2703281208089509,-0.1261312964589636
0.020008131996601564,0.13114885588924458,-0.6271433926585714,-0.48819142374831703,0.08788839569650347,-0.5589506020513384,0.21810895464585306,-0.046307074179752175,-0.5790739751726508,0.08593645452477464,0.003944497961173691,-1.0774849626841823,0.09387279504697404,-0.018253464626107822,0.4803364999516171,-0.053242310975885054,0.29770680230425783,0.02503992319317172,0.15193286612826928,0.1914232060269156,-0.036472060520667426,-0.18913331355018392,-0.23187518520784706,0.01446077349272512,0.005379709178725156,-0.2709667131563669,-0.12377546401378914
0.05307009243810934,0.14218581842639888,-0.6278014141442791,-0.4530735107237099,0.08936430890748938,-0.5515318023926987,0.21490482935245672,-0.043724547737296685,-0.5784603183842973,0.05821252811248245,0.006909192313926633,-1.069675189763063,0.09650329716923661,-0.01940728591205406,0.4794957552390564,-0.06199052228537083,0.2940838314968982,0.02874729460334291,0.1433678066045856,0.19447661887697626,-0.04254884994453523,-0.17426889647174215,-0.23734651053013148,0.007195858276176859,0.028073488759151805,-0.2718722689411942,-0.1206253139671487
0.07532524714995056,0.1542703075812589,-0.6284251242773575,-0.4277554576837309,0.09048753463744413,-0.5410748245304974,0.20525070732263026,-0.04458475862159784,-0.5782214969483993,0.02616738341397548,0.007148022821081918,-1.0616066282724221,0.09793422734943714,-0.02118140507107725,0.47898311231312185,-0.07257726110003301,0.2904121874439216,0.03345643247099939,0.13225067481667818,0.19717907746890084,-0.04735126611189,-0.1600780650548613,-0.24356479423067617,0.00025166780918750575,0.0492982659236674,-0.2733525798984102,-0.11699576619014218
0.10571356088096583,0.16457663978317982,-0.6264245365355716,-0.39648276665638615,0.09232746373080164,-0.540590873360968,0.1897542112563838,-0.04715925411304316,-0.5808806229262963,-0.009897736706043325,0.005378438580483161,-1.056051322027535,0.09954651297814834,-0.022752572291505478,0.47842787203852666,-0.08346019681722558,0.2863255489417391,0.03842894297633048,0.1204364398018232,0.19952224973676533,-0.0513938219574499,-0.14388616952490793,-0.24948097970813338,-0.006774146806097114,0.07161069058844895,-0.2743397012180367,-0.1136192130217244
0.1257024959048087,0.17266876256204508,-0.622892538216805,-0.37533293254277944,0.0933848098953884,-0.5364861330368925,0.1758351624006078,-0.0480478753719685,-0.584911630395055,-0.04065067964479324,0.004943407207087063,-1.052601813024145,0.10198832754060908,-0.02361178595781058,0.47766086643991246,-0.0924528791970182,0.28254407074811483,0.04268611959885105,0.10992841586036076,0.20166477192499652,-0.05568628867987635,-0.12608114137902804,-0.25451738954805403,-0.012974435976390808,0.09484186577205761,-0.27406187076055283,-0.10932670161607416
0.1550680224202088,0.17871030652771283,-0.6159707411083801,-0.3471023397432038,0.09568728298333765,-0.5403359773258487,0.16105057130130743,-0.04686845631309041,-0.5897017182430525,-0.07012688232370129,0.005645706085316615,-1.0503616258171344,0.104515917499054,-0.023440159460388868,0.47705534349784795,-0.10139230183018516,0.27920603292690527,0.046973661809372125,0.09902008353942468,0.20382936953305975,-0.05946887989201577,-0.10994885738704646,-0.2581992466829777,-0.01817330004387485,0.11572540625445306,-0.2723097541330861,-0.10387476582954203
0.18531393637919424,0.18254983320630258,-0.6071488308181016,-0.3188393962137403,0.0974686735605026,-0.5490185798726077,0.14585238613629742,-0.0453289676086952,-0.5938106716442547,-0.09895440388634547,0.007254544337136504,-1.0473665255292677,0.10655422632095901,-0.022841506053032083,0.47670819001374376,-0.110990871735729,0.27687418117209694,0.051732294199767326,0.0874130652600215,0.2060283197817002,-0.061376158120192814,-0.09515548171885063,-0.2615962266644347,-0.022760664998208835,0.13455165749841297,-0.27037832941584733,-0.09779549552596256
