rightHipX,rightHipY,rightHipZ,rightKnee,leftHipX,leftHipY,leftHipZ,leftKnee,rightShoulderX,rightShoulderY,rightElbow,leftShoulderX,leftShoulderY,leftElbow
0.3306698811145056,-1.402375303351552,-0.1440396350800717,-2.2406539156024405,0.4407733999333948,-0.3080893274618064,-0.1004400552950392,-0.08035784883971796,-0.1884186620795763,1.5167175100533976,-0.6303052819929603,-0.28736382578297237,3.435365608575599,-1.6869987422232156
0.28624562201937853,-0.7730939505590767,-0.08866674159213268,-1.3460461804013433,0.321668877626792,-0.4748922128658288,-0.07732147673296763,0.5932641382143498,-0.1532725274437492,1.3726428835981102,-0.4714802408733605,-0.19576060990900146,3.3144823036712756,-1.2157935488929128
0.3051006907910347,-0.5382537433508172,-0.07158995683806738,-0.5521270989953488,0.229022734207296,0.05335928834437561,-0.04637065578283724,1.1485280342510855,-0.187197001249096,1.2814224039179782,-0.351929088360573,0.07415381964633501,3.078656706625424,-0.758490026587889
0.26499089022907424,-0.21681989421728043,-0.04157281652354388,0.0433171612952421,0.1490238071146262,0.32500311563877343,-0.02305270935235447,1.56177897490552,-0.16211373370975868,1.214403748654356,-0.1732606099410606,0.335525736750418,2.783324173955107,-0.11780721784364219
0.16043852764585978,-0.12646387638353734,-0.024576978930283693,0.36477410855518033,0.15508600418649163,0.3175918117941244,-0.024455640314330004,1.7640173069449725,0.1292954967430968,1.311780560092361,-0.22590563724036583,0.4334764986585504,2.561115277722891,0.5021149305097312
0.12531495515817992,-0.19662225848335071,-0.027391084901295094,0.593299544823698,0.16388972594048487,0.1219420299668786,-0.03227913860994881,1.7584517887894504,0.2393118004989479,1.399670452638998,-0.24572352756156418,0.517246828209023,2.4043028271519726,0.9663482647348643
0.11578411444999502,-0.272622030884487,-0.03302739653928402,0.8867437600888534,0.10062124993611202,-0.18643189495966062,-0.028487717568759903,1.493378638342572,0.13523551200315825,1.4079926015792235,-0.03986962205567342,0.6004530830231076,2.3199687315127986,1.2815220304149564
0.15286566825122994,-0.21860300096200222,-0.031104515643410775,1.2034596781470663,0.023259590759604334,-0.36999945674238766,-0.017660044346530807,1.0811057354169222,0.07035327567779988,1.4921939286171666,-0.04762910063155044,0.63998302521729,2.3062929553489893,1.5271134200955332
0.20750014631559954,-0.08988948252824419,-0.023557051172218627,1.4760804896718023,-0.037369388405831545,-0.5366024359019631,-0.010066355765666578,0.7173092803588903,0.044717357567304564,1.6361254980914721,-0.11295563529060844,0.6038985681339406,2.2613903490437495,1.8161882593777496
0.12566169762605958,-0.0038914849092625495,-0.009519018377802568,1.6335499823640773,-0.04203954911849523,-0.7672391690074094,-0.016285796852126933,0.40821537994903817,0.02225152270294833,1.7492086359570163,-0.1274451897907576,0.5768377151371179,2.2184047283647073,2.144178570928782
-0.03797355263891365,-0.009304797872671513,0.0018926506568465542,1.681852160894539,0.01520871272724731,-0.8477473431747475,-0.02948178873765134,0.24962386772389625,-0.04250475273715252,1.8204058617135839,-0.13188625530702325,0.623753999422191,2.1989538272969598,2.451680281636021
-0.0305848469854693,-0.08218856572427033,-0.00540932458407846,1.646454927621334,-0.011574562500216745,-0.8943628112741526,-0.02535156352218688,0.2337149789074746,-0.08541313618481983,1.8220364270757634,0.03959005162122089,0.5829353424755108,2.16311218846985,2.7209180817104546
0.01056810865366471,-0.17591302935341088,-0.01701916462357178,1.5880458817436873,-0.06317040111491655,-1.0098324684632984,-0.019316359743782603,0.1562457655527888,-0.05664158035303536,1.9096825204409378,0.11996515279232726,0.500625400855213,2.083301837930606,3.012832956727943
0.004641119884675933,-0.30163446111473574,-0.02812030343397592,1.4881054864936758,-0.08460763107385522,-1.0770557952914523,-0.01691387414323478,0.10332127851167129,-0.05439745946621319,2.0503760967796314,-0.03096931299160423,0.5044131408097071,2.081536344863848,3.310594232648291
0.05689479752519833,-0.4183765814708645,-0.04208323585994268,1.3511655945299346,-0.126962666026271,-1.034356003545794,-0.00911011846990801,0.22146135288107643,-0.15143921808648222,2.0450175669237276,0.10015857974316426,0.4370942259294231,2.0896270601348346,3.6311562840172766
0.06737579671949592,-0.4805627411679494,-0.04801992471995228,1.1870796605492566,-0.09786610971578896,-0.921590050553081,-0.009077036674392911,0.4108225596147326,-0.2443235842507328,1.948398992097617,0.4831199220741408,0.3582675877015453,2.0485695989483204,3.8370550034823507
0.032857598794695415,-0.48774422619411767,-0.0463201631474984,1.1026219888751287,-0.08556966830533445,-0.8629795581562109,-0.008392353821401634,0.5033754126514647,-0.2348003267861567,2.0225282478178266,0.5363073691262634,0.3415149872421086,1.9937037594966707,3.9526756364874935
0.01172905567157582,-0.4983816455999259,-0.045777860681444675,1.0367764967171036,-0.11833899832563326,-0.8324444863288588,-0.004396725908429272,0.5328446082787206,-0.2233857274104233,2.028937125061382,0.6113085156866052,0.30600783314846475,1.9127556323277473,4.096110373750723
0.006796362826013332,-0.5689834564806926,-0.05134011638121936,1.0057907307941318,-0.12773274008226096,-0.8628684942158363,-0.003488022392930247,0.46148477989662057,-0.22769408242939376,1.988052649647766,0.7203116373589152,0.3199556944335255,1.9006523079177142,4.0622111084690795
0.02272513400059803,-0.6408885180668599,-0.05736631303335153,0.9693076835521425,-0.11270568353823399,-0.9667690823457366,-0.00475965381585143,0.29737875146657883,-0.23067184666022386,2.0240604158885196,0.7690480341242398,0.380947628222962,1.9131047203295928,3.844105105396331
0.04308462795158346,-0.5547349804703744,-0.04916219836913583,0.9458461612357261,-0.0960446929267674,-1.0823276780847002,-0.005514899439211896,0.1353855754445721,-0.25211032045538007,1.9859013625839765,0.8877346986277687,0.3964888472746557,1.7290791821354854,3.841623768378939
0.01605286084179808,-0.5549792791811033,-0.04820970533671856,0.9233619085011746,-0.06629655573927087,-1.1041356396154862,-0.0052848100420479285,0.009403148133657276,-0.22313651582702676,1.9387406489402208,0.9314077075609258,0.36886754523879683,1.6338657647114458,3.7761021803177237
-0.02977227565980084,-0.6136460724632472,-0.05250063477012949,0.9056253711012078,-0.06230497999254584,-1.0346258931594146,-0.003924268029862041,0.024303342216682528,-0.22940026001652933,2.0868344488387796,0.7931746485392097,0.41626107685075325,1.8050819814624968,3.1779056794033647
-0.0484955794554788,-0.6004462818971086,-0.05064968350959261,0.8767108679804781,-0.0500873521984947,-1.0844703967145675,-0.0028922647548831303,0.05932502868004887,-0.3020205875678467,1.959247398480204,1.063556032806817,0.4736191362081668,1.780090309856489,2.7376993955993973
-0.08779864938948498,-0.5866694471301706,-0.0494312177613742,0.8216082618307697,-0.002831335745422902,-1.066571323543994,-0.0004692798361790562,0.07209923424743009,-0.23613745547046427,1.717132060675838,1.4233492118147841,0.5423253994427903,1.70882664506811,2.4478764424859065
-0.06968469876550673,-0.6021696191052914,-0.0491806830041916,0.7610812865308312,-0.01970522574223374,-0.933690299359652,-0.00032036555174353896,0.06812220781548073,-0.1992616454326562,1.754772771145572,1.3839420001584557,0.7885311196617263,1.6688969536735463,1.8445687183828423
-0.058601426063559725,-0.65338209575172,-0.051623547642762585,0.6365362057666838,-0.03779274289516697,-0.9000487723259911,-0.000739012931145654,0.08835152383739263,-0.15415794675690675,1.8159596232226503,1.3361818734703417,1.0422599814554152,1.6864271481512223,1.3179905529366505
-0.04645717653029518,-0.7502547790527389,-0.05690061744006402,0.45870409315610405,-0.04737719112307818,-0.9223603754034263,-0.0006803318292588925,0.17474337253165612,-0.20063352127172332,1.7328235766379843,1.4749045745004647,1.1557537090614376,1.7248952207021995,0.9222720505312695
-0.04438991917614334,-0.7660020119269254,-0.05638003555853993,0.34153787255148005,-0.031686976743870596,-0.8571726967664697,0.0011988991458455553,0.279134825378793,-0.1906761993857746,1.6965513155480563,1.3897180501880264,1.2276448492560064,1.7366548880642694,0.711624305085514
-0.10241308509481993,-0.7322572378555438,-0.05688677476313842,0.3044952621788314,0.016719595228106336,-0.8134986551308503,0.006806014507461503,0.3614480651902117,-0.058214043211850794,1.7015345484586955,1.242316284299901,1.2654167602608062,1.780619798438398,0.5834316071722716
-0.1264343637842857,-0.7563954702462533,-0.05902101628492964,0.29951329237984126,0.034393385775409915,-0.8025586505785408,0.009468326321656414,0.3683685257540659,-0.008586002912277142,1.7326950608962455,1.1797885703856643,1.2662159490848273,1.8856146803261018,0.44097798849678843
-0.11560880933336484,-0.7099099766828307,-0.05365904057172158,0.31832423821106814,-0.0027224446000205555,-0.7309186850252432,0.004516408815256763,0.3883013800524306,-5.6435399182158165e-05,1.8244328850973375,1.0341737742753057,1.2995630272123166,2.049333361400014,0.11528350588378573
-0.1308480168297639,-0.7065955101738343,-0.05377516664947201,0.3464744400226738,-0.03872916429668734,-0.7723128378607695,-4.989012011678545e-05,0.3564047077426544,0.09495428630755573,1.8602321119108025,0.8366557161167628,1.2939037869808931,1.9523301397225503,0.11740318530167376
-0.1269971859532468,-0.7072764380988424,-0.051946030331855395,0.38928280739712984,-0.04706045449547226,-0.8488029499918296,-0.0001944173622530009,0.3056927034567496,0.23972143093092307,1.8402694356074107,0.7595349931403151,1.1368144443025,1.7318285640360156,0.45036209180007303
-0.1880758533932564,-0.6763866959363962,-0.057321410536783766,0.38862908438610644,-0.024391158742526987,-0.8523572252240218,0.004412578751642505,0.3031154040480041,0.2623093591919415,1.850531025539199,0.7244576565921526,1.1326808489823343,2.0066119981832142,0.07121016714882172
-0.18046574322302017,-0.6572731050158162,-0.05412259783501286,0.3975222806561451,-0.04703036053257064,-0.8293627540539826,0.00045501839420640717,0.33556962557434,0.24126720008507432,1.8489694046810647,0.7276534938142569,1.2004324856771866,2.118308877128053,-0.26284174019932455
-0.19663002591874676,-0.7161466343293247,-0.057529238740116666,0.3610729778469391,-0.03491459158121409,-0.7634438377963356,0.002626080884091193,0.43262525923505557,0.2674410766331304,1.8234849770719719,0.7049166107253994,1.1871093980874738,2.0529186880672188,-0.2710949627474545
-0.1981724684295248,-0.7815272952868563,-0.05831592006118703,0.323760142288709,-0.02355296070759336,-0.6813684567937008,0.004404190133236536,0.5540461920302048,0.2391875078555818,1.796683502768979,0.662212283610314,1.126526613745649,2.024605996576958,-0.22162808073954532
-0.17823665855933665,-0.7910393990164395,-0.053208186661543,0.2875382399944465,-0.04227440150393571,-0.6302477278897531,-0.0003195963902985656,0.6464408604664209,0.2750305175803903,1.767626847384888,0.6621773974434698,1.114371531317164,2.088160166089868,-0.37935615616530866
-0.13085039688836025,-0.8195483037492562,-0.04282732207983199,0.2247877116682116,-0.0664250673724233,-0.5710970176295512,-0.006836001268801525,0.7467951364611526,0.3145082157076617,1.7460144355837905,0.6280923465972232,1.1017551174084868,2.0690126190306595,-0.3988268111677595
-0.05588934639584681,-0.9856546290103934,-0.028122041164660015,0.02318533688626768,-0.11907653201918664,-0.46668677181184065,-0.021826861152080664,0.9674411307029432,0.23673714246187258,1.6866614624023084,0.6160381248268144,1.0723999622218883,2.074337418502018,-0.3566365175066985
-0.030007339730621405,-1.1049184303162576,-0.021171687289630894,-0.1871748637736069,-0.10450572478781489,-0.3156170940902494,-0.021047051328706063,1.181357450096227,0.19620509747927023,1.595276557591386,0.6695924070363389,1.0771321554957027,2.129401398750797,-0.43863912531167004
-0.061554966856450816,-1.2144338884073658,-0.0263328667800561,-0.41956495307142333,-0.04605541853721354,-0.22378555824084403,-0.0073868068518881305,1.2850152979186902,0.18620195489585967,1.5582541838317963,0.6758428993906634,1.0640106143291426,2.2609352367671036,-0.6560936093675402
-0.04831519407751958,-1.3226061899416959,-0.019213516430804933,-0.64409738413899,-0.03661348500657209,-0.16934196054352313,-0.006059233038157972,1.256413315910128,0.16683131537709509,1.4960487629566983,0.657310445921766,1.0029306627264112,2.217034333735512,-0.6484419105052617
-0.023198197104162484,-1.3318236821568221,-0.0071391881731011205,-0.8216527850051965,-0.06099932429616076,-0.211492469402209,-0.01174309175563348,0.9610324352613417,0.19320774268588412,1.3596144512187631,0.7068338886285606,0.9174096936977981,2.0293063365648534,-0.4451555613224381
-0.01953391346154465,-1.3169529063641328,-0.001042833727891359,-0.8638394367214511,-0.06478115886141673,-0.42944623077086536,-0.00713472106350475,0.36225362309490317,0.1890496219699924,1.1406564991420247,0.8190953837332996,0.8334082231749601,1.7360801364509095,-0.23956438092135693
-0.047457189923596536,-1.2892033955222375,-0.005601640720587556,-0.8833612171408389,-0.04603411572165063,-0.7454695325020797,0.0069626172725648,-0.4711126904074189,0.14238999932399593,0.9527854022647902,0.9368950652125743,0.742125405401036,1.4937427768440115,-0.10986293300352053
-0.06081441081296019,-1.1831685833009566,-0.0069847110302189925,-0.9422152729255916,-0.012398350858673928,-1.0775700893984843,0.026783524768870533,-1.3579233252358769,0.16899610716368907,0.8329599519808932,0.9935973928802562,0.7119206071189533,1.4505385232957733,-0.15386689321606925
0.006099638310194414,-1.1672779383552456,0.0220485510564901,-1.113960133926257,-0.022682171024056327,-1.355898095356334,0.03259831597291602,-2.0625360825313037,0.19356099109251784,0.6906148587456269,1.1396273364927545,0.6480088538380596,1.3717598102834625,-0.46161615910679815
0.015341835659606692,-1.2782559657165462,0.03185482094387468,-1.4906105308738347,-0.05813563720184892,-1.5244127965915018,0.027173101808228378,-2.6081906162474167,0.16554084520270518,0.5726856501565737,1.1213633178007956,0.5555381470552326,1.1868549129795973,-0.34575854017000873
0.03639489563653903,-1.4265136470942263,0.04890522009092336,-1.9950506442889604,-0.0758602333900068,-1.6494910694668392,0.02642369189427268,-3.1080275319962682,0.11347045359610615,0.4500719539196046,0.9934607366819795,0.49938350748572147,0.9891982274289705,-0.1302541616042919
0.0855126853390226,-1.5743284535703734,0.08080839767003954,-2.4936648888980173,-0.1177244553093744,-1.8167979584864447,0.017625765003801957,-3.6071173360218043,0.02204895031002774,0.43220654144135195,0.8066791727326231,0.44680955657382493,0.8309593510387181,-0.05566954990769575
0.09665142398836524,-1.6635277082669329,0.09588378180229072,-2.9544531463680337,-0.12660970493891843,-1.886186743166742,0.018451498334439508,-4.004161935771348,0.010431694911429045,0.40178438040623105,0.7452523692002471,0.41575777660498714,0.7415010788207744,-0.18607673353273926
0.22624547830518535,-1.9844120450208702,0.18087574516442212,-3.868428412395891,-0.18463877355363573,-1.9791446609092516,-0.0027934081993246027,-4.451480741056844,-0.03499723214501827,0.4352326325932867,0.48752173370703034,0.3733369496082138,0.6862485920563992,-0.28277381089513265
0.2727753964708649,-2.08471747895532,0.22152209906200698,-4.3711239651693585,-0.28153686099435804,-2.1434315651331914,-0.042293377042738424,-5.243797455418912,-0.0948465314842155,0.4020580946649507,0.33792123132362045,0.32931650535639684,0.6051402224482658,-0.24939933571648523
0.07220082973825155,-2.3439269891296766,0.12155936015471333,-5.173555955442531,-0.29109518455838923,-1.2113294998401054,-0.09811598941700586,-5.590633015687804,-0.10180686553135929,0.41207594086242494,0.1245766971874315,0.30863476713238075,0.4299994914462935,0.052021167033595446
0.15789745873371963,-2.1431289303759504,0.18650650170373706,-5.4470919335607775,-0.3141139636530089,-2.159293107808733,-0.05162050388154225,-5.828312277603067,-0.0013054877053628935,0.2748686780690728,0.11822414066086857,0.3347132394172536,0.2660591861537005,0.23162504787942562
0.18736523690395598,-2.2004608019286547,0.22345804771563743,-5.7930885424017715,-0.21173069822848348,-2.469013616527704,0.036149726236239126,-5.511685523587373,0.025137468935264348,0.2502573950847977,-0.0400543357868123,0.3262491603743929,0.0967461995866345,0.20529711235224693
0.25874931248439614,-2.194187686175405,0.2927919898929413,-5.760516997237829,-0.14356224923861907,-2.6145800976318982,0.09535589369435572,-5.117233208404874,0.08589137378766536,0.1866038726405514,-0.11122261620760855,0.1738182044344986,-0.21841155066050455,0.31209153783544874
0.212486357180689,-2.381956660964399,0.27681348697312796,-5.68927915992328,-0.09483725038093145,-2.396500270868109,0.11522377551592351,-4.428545797883707,0.2030531324352397,0.12431784501642051,-0.09306819881583335,-0.05827697165558616,-0.6974699920169225,0.6505087986302099
0.07791249231255,-2.6770299188413236,0.1854141227778526,-5.494484486161037,-0.05045230506739692,-1.8423842082516986,0.10612144548555948,-4.08104973556638,0.21844650192118145,0.24066063900741627,-0.37611420125613443,-0.3250392881954473,-1.1993066067638674,0.5384021725786216
0.02193754284412284,-2.401017251880809,0.13845949221566287,-4.691699765011182,-0.17887079413256457,-2.0238360736873267,0.006628437187789442,-3.833907339683517,0.19276040969196442,0.29853832067508385,-0.5838077711041268,-0.5097531769677367,-1.7171895605790068,0.8692939076402474
-0.20977784867088883,-2.0277651667611853,-0.11406041716780367,-4.076239490472123,-0.00842792689453191,-1.2324865780025167,0.09790197006248108,-3.233446945607952,0.24083368963184243,0.26376366460711614,-0.6503082376306442,-0.5881155901117626,-1.9234711178521218,0.8662323220655312
0.2583377926433751,-1.226046218275634,0.3817381559598865,-2.9845929836494327,-0.3406485226045335,-1.4811148317425642,-0.2104841406653622,-3.353725061010652,0.3536343420193438,0.11813846530632709,-0.6889464935065622,-0.6584252688046379,-1.5666439302104966,0.14037283774675216
0.3898682130118214,-0.9557035069950078,0.5273606492976664,-2.4711676117294763,-0.5552632769406264,-1.5585699077446011,-0.4286700143855833,-3.2627184833807608,0.42038071881894506,-0.042167146900566145,-0.6161639761679474,-0.7179239974677775,-1.0271304081260926,-1.0088724714555923
0.18079596411989712,-0.9331601299413592,0.27035870055332495,-2.237634295621566,-0.49116545183546173,-1.3244457651998385,-0.38839815222996205,-2.967557990093816,0.4220543126886729,-0.19416673744443108,-1.055387910164893,-0.7589547764907675,-0.9477849616026311,-1.7012844507443456
-0.07126269764395393,-1.0344585086376292,-0.0455225582482564,-2.170653882317011,-0.36045370377921804,-1.2007086850634165,-0.2565609867415655,-2.534373640378303,0.43843679549214515,-0.4134763298135016,-0.9400587966575441,-0.7505036009371594,-1.0959377446376526,-1.809324115452117
-0.07030538077683797,-0.8379596501345733,-0.05083850115987456,-1.9526871901237417,-0.4143638900892431,-1.170838860548574,-0.3281040972463935,-2.2444471014440697,0.3398780786530021,-0.46826757852991957,-0.9603180736733304,-0.7069005116314622,-1.0568902115463568,-2.3955660664753426
-0.06888645893390047,-0.7382101098123428,-0.05230043232219579,-1.7790307627224993,-0.44936083132755356,-0.9939487697539949,-0.403499916795588,-1.9643408490690595,0.1936403789435314,-0.49283398602319467,-1.0785570058087357,-0.6522209306624835,-1.1111817750784743,-1.8367601034447942
-0.08821572134797048,-0.6676243271718868,-0.08203924535743394,-1.5447682639457434,-0.4348467348479658,-0.8036435956815381,-0.4215537109725531,-1.6592660542492272,0.050455840704177746,-0.4281356999497223,-1.3392243110647253,-0.7100885124436684,-1.2310020770044696,-1.406186697698888
-0.08747004932878207,-0.5054209861900207,-0.09063017485859456,-1.3083482004033247,-0.4400790747918131,-0.6483593718198399,-0.4618198566641938,-1.3753196362228617,0.02447867759708568,-0.3935106599669726,-1.482212300784296,-0.8163477202769426,-1.2628975890168253,-1.311806329628361
-0.11397665845848182,-0.45965154122170915,-0.1318527287816626,-1.1714648839455473,-0.41476320786877924,-0.5113698630443352,-0.45911686353808967,-1.1117048503049471,0.09712645633145199,-0.45535203019204057,-1.3683968157169206,-0.9458288067773768,-1.4327814798923117,-0.8349035950049153
-0.1456643337669172,-0.35191193455336334,-0.1868323601839319,-0.9593540490667504,-0.3413348071475234,-0.28107840098031656,-0.41254211782765227,-0.8525817304851643,0.24344656551677551,-0.5236936458804553,-1.1004575824010272,-0.970669675864275,-1.5273856841489502,-0.5726674354935702
-0.15546408712232782,-0.12310992833471215,-0.22151520308404998,-0.689397525906664,-0.23136630304350664,-0.06683269529979063,-0.31181289130965456,-0.5611767959976263,0.4615439803503315,-0.7071348966199549,-0.7471598333559909,-0.8307528762932979,-1.3368872792986097,-0.9564347194303495
-0.10028495158729647,0.0435837933676765,-0.1548205249601763,-0.45039913990289426,-0.14457890211252566,0.08963088050143486,-0.2301278275629012,-0.33616869132593113,0.6300230779964289,-0.9342210401361648,-0.2965228098492241,-0.7434606078029762,-1.167337734435979,-1.2521120694159464
-0.022093656362101838,0.10701157556486204,-0.04424358200711779,-0.24103357116866278,-0.14174287239813882,0.11340278376875847,-0.23290154720121953,-0.2433706894563425,0.6438769095443786,-0.8919036901046824,-0.27729771289277805,-0.7138050513296303,-1.2448741579070461,-1.0225855869425367
0.027897630684302552,0.1896850782052773,0.021640247850424905,-0.04142513895844641,-0.15181491000948455,0.15274570520134303,-0.2585721650857118,-0.14990146678490476,0.5652770832416799,-0.7132105275359537,-0.4784367264928402,-0.6439366155625086,-1.3040200869678387,-0.8487843856735315
0.03573652168489311,0.3023710080098738,0.021754412190223123,0.10746184039120169,-0.07405375824786334,0.2626084842038092,-0.18075116596836113,0.026925701382955955,0.5071734089757712,-0.7350417591018371,-0.3110479766917413,-0.5775696676863176,-1.4448155001237335,-0.5136334253141188
-0.016234133783282083,0.4242333002063996,-0.06614024512976653,0.22971956360306683,0.09098011946852742,0.48196672230677196,-0.01418404118395313,0.2727517527586184,0.39197102849973053,-0.7392319025141191,-0.22329253383931064,-0.5597206738228625,-1.4719676583849357,-0.2367825809852441
-0.029884032807809723,0.604663699286326,-0.10300533037431489,0.3610600606125728,0.20270564065650426,0.6315421984784526,0.09569173444837965,0.4299014005528251,0.32275207451623517,-0.6136007668810253,-0.45122507443475923,-0.5999478462811668,-1.3997938903063314,-0.14228858876916356
0.023041764589118188,0.6962421469196769,-0.03627434354733564,0.44618245761488234,0.15500891630107397,0.4883422081545106,0.0709797448161175,0.3777233738147719,0.2891438302313703,-0.5283750181216508,-0.5011255942370009,-0.6218638246985433,-1.346113747628685,-0.1075647074930282
0.02396289507130606,0.5782694156195858,-0.022295801704318708,0.4586056259407798,0.17506031590561608,0.39233413580965565,0.12327280866255698,0.40807130755678617,0.287652385970446,-0.530043003873607,-0.24258973211087037,-0.5739995571495644,-1.3354947835169375,0.10999896903009862
0.011673550929350043,0.5283098836903746,-0.03322600501799848,0.49724655287130765,0.27419300298265287,0.4352862735743309,0.24021980095073614,0.48219309321479725,0.2722639145068943,-0.5401624203337061,-0.09447331494944763,-0.5040025762774802,-1.1852623793729404,0.12277346817289296
0.02908824213335748,0.4982282957103715,-0.006567921242096327,0.5234563169056125,0.28164721387457226,0.3920890358416843,0.2600135608096613,0.45537131348830673,0.25131250728298515,-0.456717414693233,-0.2102199414558658,-0.4251883212436863,-0.9782335912151157,0.02327988390199263
0.09578539011061023,0.507532868503519,0.08030008983058352,0.5952540817465132,0.27615510468655247,0.4801423725840342,0.23099794295945172,0.49730429431961726,0.18103611914819778,-0.39943333102721357,-0.20840877189929868,-0.3549526051457594,-0.8701963076575978,0.0389355830885598
0.08307622573863412,0.5661496450988571,0.06005450879245896,0.696557314894385,0.35138774825972957,0.6042373841634324,0.29452940179998177,0.5690557288466431,0.10231851058276989,-0.43942527087279054,-0.025002673420457002,-0.3061408819324582,-0.8726038714135107,-0.01095446970838571
0.055981166389903095,0.4566962590154308,0.035389170552872475,0.6712726107767075,0.35971992709398987,0.5067200182423446,0.32468668651338145,0.5492841437374866,0.02560378920031651,-0.41240374597111207,-0.003108538042125146,-0.26369165232620256,-0.7533157118709125,-0.028470762671038412
0.0834172052017821,0.4109713464716551,0.07337242436566466,0.6639367411654771,0.3118697235674231,0.34725051940117285,0.29938607452304006,0.5135350647651471,0.007451340981973366,-0.2922081059633164,-0.1545860827807119,-0.23521297422835433,-0.6117216200304153,0.014222028114431419
0.1103040441559504,0.5446300121307531,0.09766052591519549,0.7305084871569377,0.2784080482235137,0.3239876542902301,0.26403482108526766,0.5133657869814914,0.015320154863541666,-0.16301046104432776,-0.29613222376111853,-0.22413100897203048,-0.5029400604759564,-0.03428165891386419
0.025012619225870256,0.5999079448988028,-0.007157674771310436,0.7925052607584221,0.36492787181391706,0.48998042987740736,0.33362378466731096,0.6511482357790161,-0.009160631497202655,-0.20241007364249244,-0.1566434181257193,-0.21085728630508097,-0.45663248746865354,-0.006084018952230833
0.016644647413677383,0.5732248416994896,-0.014317650153792136,0.8713806941056659,0.3199253788257758,0.5627165809539197,0.26973507323126356,0.7347246817930241,0.0012708910600298191,-0.2921251873535199,0.027633632653140283,-0.19563334277350547,-0.36805504596175975,-0.0514263964536166
0.07702173734666387,0.6950437310465394,0.049527564388442934,1.0334718285886653,0.2560610745552838,0.6723393576283141,0.18130969324482757,0.8233401844441475,0.04984416845975547,-0.3162092853727523,0.08888470251976914,-0.10099857335237848,-0.30826412792167746,-0.13894341929209342
